,Song,Artist,Weeks On #1,Weeks On Chart,Peak Rank
0,Blank Space,Taylor Swift,7,36,1
1,Take Me To Church,Hozier,0,41,2
2,Uptown Funk!,Mark Ronson Featuring Bruno Mars,14,56,1
3,Thinking Out Loud,Ed Sheeran,0,58,2
4,Lips Are Movin,Meghan Trainor,0,29,4
5,I'm Not The Only One,Sam Smith,0,37,5
6,Love Me Harder,Ariana Grande & The Weeknd,0,22,7
7,Jealous,Nick Jonas,0,32,7
8,Animals,Maroon 5,0,33,8
9,All About That Bass,Meghan Trainor,0,47,5
10,Shake It Off,Taylor Swift,0,50,5
11,I Don't F**k With You,Big Sean Featuring E-40,0,29,12
12,The Heart Wants What It Wants,Selena Gomez,0,20,13
13,Wasted Love,Matt McAndrew,0,0,14
14,Only,"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",0,25,15
15,Habits (Stay High),Tove Lo,0,39,16
16,Tuesday,I LOVE MAKONNEN Featuring Drake,0,22,17
17,Waves,Mr. Probz,0,25,18
18,Don't,Ed Sheeran,0,36,13
19,Centuries,Fall Out Boy,0,34,10
20,The Hanging Tree,James Newton Howard Featuring Jennifer Lawrence,0,17,13
21,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",0,31,15
22,No Type,Rae Sremmurd,0,26,18
23,7/11,Beyonce,0,20,18
24,Hot Boy,Bobby Shmurda,0,25,23
25,Blame,Calvin Harris Featuring John Newman,0,20,26
26,Stay With Me,Sam Smith,0,54,11
27,CoCo,O.T. Genasis,0,20,20
28,Beg For It,Iggy Azalea Featuring M0,0,16,27
29,Don't Tell 'Em,Jeremih Featuring YG,0,31,28
30,I Don't Mind,Usher Featuring Juicy J,0,23,11
31,Riptide,Vance Joy,0,44,30
32,Black Widow,Iggy Azalea Featuring Rita Ora,0,30,29
33,My Baby's Got A Smile On Her Face,Craig Wayne Boyd,0,0,34
34,All I Want For Christmas Is You,Mariah Carey,0,30,3
35,Heroes (We Could Be),Alesso Featuring Tove Lo,0,20,31
36,Trumpets,Jason Derulo,0,32,30
37,Shotgun Rider,Tim McGraw,0,20,38
38,Stolen Dance,Milky Chance,0,25,39
39,Chandelier,Sia,0,46,20
40,Something In The Water,Carrie Underwood,0,20,37
41,Santa Tell Me,Ariana Grande,0,5,42
42,Feeling Myself,Nicki Minaj Featuring Beyonce,0,20,39
43,Lifestyle,Rich Gang Featuring Young Thug & Rich Homie Quan,0,25,42
44,Rather Be,Clean Bandit Featuring Jess Glynne,0,31,44
45,Try Me,The Weeknd,0,20,26
46,Ghost,Ella Henderson,0,20,21
47,Anaconda,Nicki Minaj,0,22,48
48,Rude,MAGIC!,0,41,27
49,Night Changes,One Direction,0,20,34
50,Talladega,Eric Church,0,20,43
51,"Touchin, Lovin",Trey Songz Featuring Nicki Minaj,0,20,52
52,Velvet,Chris Jamison,0,0,53
53,Hold You Down,"DJ Khaled Featuring Chris Brown, August Alsina, Future & Jeremih",0,20,54
54,L.A.LOVE (la la),Fergie,0,18,38
55,About The Money,T.I. Featuring Young Thug,0,20,56
56,Sun Daze,Florida Georgia Line,0,20,44
57,"Mary, Did You Know?",Pentatonix,0,7,45
58,Perfect Storm,Brad Paisley,0,17,57
59,I Bet My Life,Imagine Dragons,0,22,28
60,I See You,Luke Bryan,0,19,41
61,Bed Of Lies,Nicki Minaj Featuring Skylar Grey,0,6,62
62,Lost Without U,Chris Jamison & Adam Levine,0,0,63
63,I Lived,OneRepublic,0,17,32
64,Masterpiece,Jessie J,0,3,65
65,Lonely Tonight,Blake Shelton Featuring Ashley Monroe,0,17,47
66,Til It's Gone,Kenny Chesney,0,14,60
67,Dangerous,Meek Mill Featuring Jeremih & PnB Rock,0,20,31
68,Prayer In C,Lillywood & Robin Schulz,0,20,23
69,Steal My Girl,One Direction,0,18,51
70,Close Your Eyes,Parmalee,0,16,71
71,Drinking Class,Lee Brice,0,22,53
72,Just Gettin' Started,Jason Aldean,0,18,54
73,Soldier,Damien,0,0,74
74,Sledgehammer,Fifth Harmony,0,15,40
75,Make Me Wanna,Thomas Rhett,0,20,43
76,G.D.F.R.,Flo Rida Featuring Sage The Gemini & Lookas,0,35,8
77,God Made Girls,RaeLynn,0,16,61
78,She Knows,Ne-Yo Featuring Juicy J,0,20,19
79,Somewhere In My Car,Keith Urban,0,20,79
80,Often,The Weeknd,0,20,59
81,Mean To Me,Brett Eldredge,0,20,53
82,Lost Stars,Matt McAndrew & Adam Levine,0,0,83
83,Girl In A Country Song,Maddie & Tae,0,20,84
84,Try,Colbie Caillat,0,20,65
85,Shut Up And Dance,WALK THE MOON,0,53,4
86,Time Of Our Lives,Pitbull & Ne-Yo,0,27,9
87,Get On Your Knees,Nicki Minaj Featuring Ariana Grande,0,0,88
88,***Flawless,Beyonce Featuring Nicki Minaj Or Chimamanda Ngozi Adichie,0,20,75
89,Apparently,J. Cole,0,16,58
90,Like A Cowboy,Randy Houser,0,14,62
91,Body Language,Kid Ink Featuring Usher & Tinashe,0,18,72
92,No Love,August Alsina,0,18,88
93,Break The Rules,Charli XCX,0,3,91
94,Lonely Eyes,Chris Young,0,18,50
95,Fireball,Pitbull Featuring John Ryan,0,20,96
96,Homegrown Honey,Darius Rucker,0,20,53
97,Wet Dreamz,J. Cole,0,20,61
98,Yellow Flicker Beat,Lorde,0,9,90
99,In Your Arms,Nico & Vinz,0,12,79
100,Earned It (Fifty Shades Of Grey),The Weeknd,0,43,3
101,Dear Future Husband,Meghan Trainor,0,24,14
102,Bad Blood,Taylor Swift Featuring Kendrick Lamar,0,25,1
103,Style,Taylor Swift,0,32,6
104,Burnin' Up,Jessie J Featuring 2 Chainz,0,6,87
105,Something Big,Shawn Mendes,0,3,80
106,Stuck On A Feeling,Prince Royce Featuring Snoop Dogg,0,10,43
107,Bad B*tch,French Montana Featuring Jeremih,0,0,95
108,Neon Light,Blake Shelton,0,20,89
109,Can't Stop Dancin',Becky G,0,3,88
110,Shell Shocked,"Juicy J, Wiz Khalifa & Ty Dolla $ign Featuring Kill The Noise & Madsonik",0,3,99
111,Title,Meghan Trainor,0,0,100
112,Only One,Kanye West Featuring Paul McCartney,0,8,35
113,Outside,Calvin Harris Featuring Ellie Goulding,0,20,29
114,Throw Sum Mo,Rae Sremmurd Featuring Nicki Minaj & Young Thug,0,20,30
115,Take Your Time,Sam Hunt,0,32,20
116,What We Ain't Got,Jake Owen,0,11,89
117,Geronimo,Sheppard,0,21,53
118,A Guy Walks Into A Bar,Tyler Farr,0,20,51
119,Take It On Back,Chase Bryant,0,8,82
120,Ain't Worth The Whiskey,Cole Swindell,0,19,43
121,I Mean It,G-Eazy Featuring Remo,0,4,98
122,Elastic Heart,Sia,0,30,17
123,Ayo,Chris Brown & Tyga,0,20,21
124,Love Me Like You Do,Ellie Goulding,0,34,3
125,Irresistible,Fall Out Boy,0,14,48
126,Best Friends,Sophia Grace,0,0,87
127,Not For Long,B.o.B Featuring Trey Songz,0,9,80
128,Post To Be,Omarion Featuring Chris Brown & Jhene Aiko,0,37,13
129,All About It,Hoodie Allen Featuring Ed Sheeran,0,4,71
130,Sugar,Robin Schulz Featuring Francesco Yates,0,42,2
131,Heartbeat Song,Kelly Clarkson,0,20,21
132,Homegrown,Zac Brown Band,0,20,35
133,Uma Thurman,Fall Out Boy,0,27,22
134,Glory,Common & John Legend,0,3,49
135,Say You Do,Dierks Bentley,0,18,52
136,The Body,Wale Featuring Jeremih,0,6,87
137,FourFiveSeconds,Rihanna & Kanye West & Paul McCartney,0,20,4
138,Truffle Butter,Nicki Minaj Featuring Drake & Lil Wayne,0,20,14
139,Worth It,Fifth Harmony Featuring Kid Ink,0,36,12
140,Trap Queen,Fetty Wap,0,52,2
141,Somebody,Natalie La Rose Featuring Jeremih,0,26,10
142,Immortals,Fall Out Boy,0,8,72
143,Slow Motion,Trey Songz,0,26,26
144,Shots,Imagine Dragons,0,3,75
145,Budapest,George Ezra,0,23,32
146,Chains,Nick Jonas,0,20,13
147,Talking Body,Tove Lo,0,30,12
148,I Bet,Ciara,0,14,43
149,Work It,"Missy ""Misdemeanor"" Elliott",0,26,35
150,Get Ur Freak On,"Missy ""Misdemeanor"" Elliott",0,25,40
151,Blessings,Chance The Rapper Featuring Ty Dolla $ign,0,20,28
152,Lay Me Down,Sam Smith,0,20,8
153,A Little Too Much,Shawn Mendes,0,0,94
154,Hotel,Kid Ink Featuring Chris Brown,0,0,96
155,Out The Speakers,A-Trak + Milo & Otis Featuring Rich Kidz,0,0,98
156,Girl Crush,Little Big Town,0,24,18
157,Energy,Drake,0,20,26
158,Little Red Wagon,Miranda Lambert,0,11,55
159,One Last Time,Ariana Grande,0,20,13
160,Preach,YoungBoy Never Broke Again,0,2,82
161,Legend,Drake,0,12,52
162,10 Bands,Drake,0,13,58
163,Used To,Drake Featuring Lil Wayne,0,2,84
164,Where You Belong,The Weeknd,0,0,95
165,"Honey, I'm Good.",Andy Grammer,0,31,9
166,I Put A Spell On You,Annie Lennox,0,0,97
167,Keep Your Money,Empire Cast Featuring Jussie Smollett,0,0,99
168,What Kind Of Man,Florence + The Machine,0,2,88
169,Wonderland,Taylor Swift,0,0,51
170,Know Yourself,Drake,0,20,53
171,No Tellin',Drake,0,2,81
172,6 God,Drake,0,0,83
173,Now & Forever,Drake,0,0,95
174,6 Man,Drake,0,0,97
175,Go Hard Or Go Home,Wiz Khalifa & Iggy Azalea,0,2,86
176,I Want You To Know,Zedd Featuring Selena Gomez,0,16,17
177,First Kiss,Kid Rock,0,0,66
178,You're So Beautiful,Empire Cast Featuring Jussie Smollett & Yazz,0,4,47
179,All Your Fault,Big Sean Featuring Kanye West,0,0,80
180,You Are In Love,Taylor Swift,0,0,83
181,Nobody Love,Tori Kelly,0,11,60
182,Smoke,A Thousand Horses,0,20,47
183,Raise 'Em Up,Keith Urban Featuring Eric Church,0,14,56
184,One Man Can Change The World,Big Sean Featuring Kanye West & John Legend,0,10,82
185,Watch Me,Silento,0,51,3
186,Paradise,Big Sean,0,0,99
187,All Day,"Kanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney",0,15,15
188,Conqueror,Empire Cast Featuring Estelle & Jussie Smollett,0,2,42
189,I Really Like You,Carly Rae Jepsen,0,20,39
190,New Romantics,Taylor Swift,0,8,46
191,Don't It,Billy Currington,0,20,44
192,Adore,Cashmere Cat Featuring Ariana Grande,0,0,93
193,She Don't Love You,Eric Paslay,0,12,77
194,Monster,Meek Mill,0,3,73
195,Where Are U Now,Skrillex & Diplo With Justin Bieber,0,45,8
196,Believe,Mumford & Sons,0,15,31
197,Want To Want Me,Jason Derulo,0,35,5
198,Games,Luke Bryan,0,5,92
199,Bills,LunchMoney Lewis,0,6,79
200,Bright,Echosmith,0,20,40
201,Wild Child,Kenny Chesney With Grace Potter,0,15,56
202,Diamond Rings And Old Barstools,Tim McGraw With Catherine Dunn,0,17,55
203,Little Toy Guns,Carrie Underwood,0,18,47
204,See You Again,Wiz Khalifa Featuring Charlie Puth,12,52,1
205,King Kunta,Kendrick Lamar,0,11,58
206,The Blacker The Berry,Kendrick Lamar,0,0,66
207,Alright,Kendrick Lamar,0,14,81
208,Fairly Local,twenty one pilots,0,0,84
209,Wesley's Theory,Kendrick Lamar Featuring George Clinton & Thundercat,0,0,91
210,These Walls,"Kendrick Lamar Featuring Bilal, Anna Wise & Thundercat",0,0,94
211,Sippin' On Fire,Florida Georgia Line,0,20,40
212,Institutionalized,"Kendrick Lamar Featuring Bilal, Anna Wise & Snoop Dogg",0,0,99
213,B**** Better Have My Money,Rihanna,0,23,15
214,El Perdon (Forgiveness),Nicky Jam & Enrique Iglesias,0,30,56
215,Trouble,Iggy Azalea Featuring Jennifer Hudson,0,5,67
216,Hey Mama,"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack",0,24,8
217,Failure,Breaking Benjamin,0,0,80
218,Baby Blue,Action Bronson Featuring Chance The Rapper,0,0,91
219,Love You Like That,Canaan Smith,0,20,46
220,You Know You Like It,DJ Snake & AlunaGeorge,0,21,13
221,Like A Wrecking Ball,Eric Church,0,22,51
222,Get Low,Zedd & Liam Payne,0,9,61
223,The Matrimony,Wale Featuring Usher,0,19,70
224,Good Lovin,Ludacris Featuring Miguel,0,2,91
225,Love Me Like You Mean It,Kelsea Ballerini,0,18,45
226,Commas,Future,0,20,55
227,Ride Out,"Kid Ink, Tyga, Wale, YG & Rich Homie Quan",0,3,70
228,Tear In My Heart,twenty one pilots,0,8,82
229,Crash And Burn,Thomas Rhett,0,20,36
230,Goodbye,Who Is Fancy,0,0,98
231,Baby Be My Love Song,Easton Corbin,0,16,56
232,Lean On,Major Lazer & DJ Snake Featuring MO,0,48,4
233,Nasty Freestyle,T-Wayne,0,20,9
234,Fight Song,Rachel Platten,0,31,6
235,American Oxygen,Rihanna,0,4,78
236,Sangria,Blake Shelton,0,20,38
237,Be Real,Kid Ink Featuring DeJ Loaf,0,20,43
238,Imagine,Sawyer Fredericks,0,5,24
239,Renegades,X Ambassadors,0,35,17
240,House Of The Rising Sun,Kimberly Nichole,0,0,100
241,Hallelujah,Pentatonix,0,11,23
242,Nothing Without Love,Nate Ruess,0,4,77
243,Nasty,Bandit Gang Marco Featuring Dro,0,9,41
244,Make It Rain,Koryn Hawthorne,0,0,84
245,Cheerleader,OMI,6,35,1
246,Flex (Ooh Ooh Ooh),Rich Homie Quan,0,27,26
247,I Don't Get Tired (#IDGT),Kevin Gates Featuring August Alsina,0,9,90
248,Iris,Sawyer Fredericks,0,0,100
249,Simple Man,Sawyer Fredericks,0,0,71
250,Infinity,One Direction,0,2,54
251,Stressed Out,twenty one pilots,0,52,2
252,Flicka Da Wrist,Chedda Da Connect,0,4,94
253,Tonight Looks Good On You,Jason Aldean,0,18,46
254,One Hell Of An Amen,Brantley Gilbert,0,18,44
255,Crushin' It,Brad Paisley,0,15,66
256,Pretty Girls,Britney Spears & Iggy Azalea,0,8,29
257,Coffee,Miguel,0,3,78
258,I Need Your Love,"Shaggy Featuring Mohombi, Faydee, Costi",0,8,66
259,Classic Man,Jidenna Featuring Roman GianArthur,0,21,22
260,The Night Is Still Young,Nicki Minaj,0,17,31
261,Shine On,Sawyer Fredericks,0,0,99
262,I'm Comin' Over,Chris Young,0,23,33
263,This Summer's Gonna Hurt...,Maroon 5,0,13,23
264,How Many Times,"DJ Khaled Featuring Chris Brown, Lil Wayne & Big Sean",0,15,68
265,Fun,Pitbull Featuring Chris Brown,0,15,40
266,Photograph,J. Cole,0,30,10
267,Beautiful Life,Nick Fradiani,0,0,93
268,A Thousand Years,Sawyer Fredericks,0,0,94
269,Kick The Dust Up,Luke Bryan,0,20,26
270,Please,Sawyer Fredericks,0,0,37
271,Old Man,Sawyer Fredericks,0,0,63
272,Flashlight,Jessie J,0,7,61
273,Beautiful Now,Zedd Featuring Jon Bellion,0,14,64
274,Change My Mind,Meghan Linsey,0,0,92
275,The Hills,The Weeknd,6,48,1
276,L$D,A$AP Rocky,0,3,62
277,Electric Body,A$AP Rocky Featuring ScHoolboy Q,0,2,80
278,Stitches,Shawn Mendes,0,52,4
279,Loving You Easy,Zac Brown Band,0,17,40
280,Young & Crazy,Frankie Ballard,0,15,55
281,Buy Me A Boat,Chris Janson,0,20,41
282,You Changed Me,Jamie Foxx Featuring Chris Brown,0,2,93
283,Kiss You In The Morning,Michael Ray,0,14,55
284,Planez,Jeremih Featuring J. Cole,0,20,44
285,Phenomenal,Eminem,0,0,47
286,"Ulay, Oh",How I Became The Bomb,0,0,58
287,House Party,Sam Hunt,0,20,26
288,Everyday,Logic & Marshmello,0,13,29
289,Hood Go Crazy,Tech N9Ne Featuring 2 Chainz & B.o.B,0,7,90
290,Hell Of A Night,Dustin Lynch,0,16,55
291,Can't Feel My Face,The Weeknd,0,41,1
292,3500,Travi$ Scott Featuring Future & 2 Chainz,0,0,82
293,"John Cougar, John Deere, John 3:16",Keith Urban,0,20,40
294,Back It Up,Prince Royce Featuring Jennifer Lopez & Pitbull,0,2,92
295,This Could Be Us,Rae Sremmurd,0,20,49
296,Lose My Mind,Brett Eldredge,0,20,48
297,Ghost Town,Kanye West Featuring PARTYNEXTDOOR,0,17,16
298,B**** I'm Madonna,Madonna Featuring Nicki Minaj,0,2,84
299,Marvin Gaye,Charlie Puth Featuring Meghan Trainor,0,20,21
300,Sparks,Hilary Duff,0,0,93
301,Good Thing,Sage The Gemini Featuring Nick Jonas,0,8,75
302,Good For You,Selena Gomez Featuring A$AP Rocky,0,26,5
303,No Sleeep,Janet Featuring J. Cole,0,2,63
304,"I Don't Like It, I Love It",Flo Rida Featuring Robin Thicke & Verdine White,0,14,43
305,All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj,0,20,21
306,Yoga,Janelle Monae & Jidenna,0,6,79
307,Real Life,The Weeknd,0,13,62
308,Like I Can,Sam Smith,0,2,99
309,Check,Young Thug,0,0,100
310,679,Fetty Wap Featuring Remy Boyz,0,40,4
311,Cool For The Summer,Demi Lovato,0,20,11
312,R.I.C.O.,Meek Mill Featuring Drake,0,13,40
313,Play No Games,Big Sean Featuring Chris Brown & Ty Dolla $ign,0,14,84
314,Do It Again,Pia Mia Featuring Chris Brown & Tyga,0,11,71
315,Bad For You,Meek Mill Featuring Nicki Minaj,0,2,78
316,My Way,Fetty Wap Featuring Monty,0,22,7
317,Brother,NEEDTOBREATHE Featuring Gavin DeGraw,0,2,98
318,Love Is Your Name,Steven Tyler,0,0,75
319,Lord Knows,Meek Mill,0,2,88
320,Jump Out The Face,Meek Mill Featuring Future,0,2,91
321,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,0,39,8
322,Ex's & Oh's,Elle King,0,38,10
323,Break Up With Him,Old Dominion,0,20,44
324,Kings Never Die,Eminem Featuring Gwen Stefani,0,2,80
325,Should've Been Us,Tori Kelly,0,10,51
326,Fly,Maddie & Tae,0,14,61
327,Burning House,Emily Ann Roberts,0,25,29
328,She's Kinda Hot,5 Seconds Of Summer,0,9,22
329,How Deep Is Your Love,Calvin Harris & Disciples,0,20,27
330,Where Ya At,Future Featuring Drake,0,25,28
331,Strip It Down,Luke Bryan,0,20,30
332,Locked Away,R. City Featuring Adam Levine,0,27,6
333,Blow A Bag,Future,0,0,95
334,Anything Goes,Florida Georgia Line,0,18,55
335,Save It For A Rainy Day,Kenny Chesney,0,17,54
336,Dance Like We're Making Love,Ciara,0,0,100
337,Fire N Gold,Bea Miller,0,0,78
338,Cheyenne,Jason Derulo,0,7,66
339,Drag Me Down,One Direction,0,20,3
340,Back To Back,Drake,0,20,21
341,Rotten To The Core,"Dove Cameron, Cameron Boyce, Booboo Stewart & Sofia Carson",0,6,38
342,Omen,Disclosure Featuring Sam Smith,0,6,64
343,Hotline Bling,Drake,0,36,2
344,Charged Up,Drake,0,0,78
345,100,The Game Featuring Drake,0,10,82
346,Comfortable,K Camp,0,15,54
347,Let Me See Ya Girl,Cole Swindell,0,18,59
348,Here,Alessia Cara,0,34,5
349,If Only,Dove Cameron,0,2,94
350,Again,Fetty Wap,0,26,33
351,High By The Beach,Lana Del Rey,0,3,51
352,Love Myself,Hailee Steinfeld,0,16,30
353,Nothin' Like You,Dan + Shay,0,19,51
354,Gonna Wanna Tonight,Chase Rice,0,12,67
355,Black Magic,Little Mix,0,8,67
356,100 Grandkids,Mac Miller,0,0,100
357,Straight Outta Compton,N.W.A,0,2,38
358,Hit The Quan,iLoveMemphis,0,20,15
359,Boyz-N-The Hood,Eazy-E,0,2,50
360,The Fix,Nelly Featuring Jeremih,0,20,62
361,Fly Away,5 Seconds Of Summer,0,0,100
362,Smoke Break,Carrie Underwood,0,19,43
363,Levels,Nick Jonas,0,12,44
364,No Role Modelz,J. Cole,0,25,36
365,Downtown,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",0,20,12
366,Liquor,Chris Brown,0,17,60
367,About You,Trey Songz,0,3,83
368,Cecilia And The Satellite,Andrew McMahon In The Wilderness,0,3,96
369,I'm To Blame,Kip Moore,0,0,100
370,What Do You Mean?,Justin Bieber,0,31,1
371,Wildest Dreams,Taylor Swift,0,27,5
372,Prisoner,The Weeknd Featuring Lana Del Rey,0,3,47
373,Tell Your Friends,The Weeknd,0,3,54
374,Acquainted,The Weeknd,0,18,60
375,Roots,Imagine Dragons,0,0,77
376,Shameless,The Weeknd,0,2,79
377,Losers,The Weeknd Featuring Labrinth,0,0,85
378,Dark Times,The Weeknd Featuring Ed Sheeran,0,3,91
379,Jet Black Heart,5 Seconds Of Summer,0,0,95
380,New Americana,Halsey,0,17,60
381,In The Night,The Weeknd,0,20,12
382,Antidote,Travis Scott,0,26,16
383,Burn Slow,Wiz Khalifa Featuring Rae Sremmurd,0,0,83
384,White Iverson,Post Malone,0,30,14
385,Ginza,J Balvin,0,15,84
386,Same Old Love,Selena Gomez,0,28,5
387,Right Hand,Drake,0,19,58
388,Blase,Ty Dolla $ign Featuring Future & Rae Sremmurd,0,18,63
389,Gonna,Blake Shelton,0,18,54
390,Nothing But Trouble (Instagram Models),Lil Wayne & Charlie Puth,0,7,86
391,Hold My Hand,Jess Glynne,0,6,86
392,Firestone,Kygo Featuring Conrad,0,0,92
393,Hide Away,Daya,0,27,23
394,Come Get Her,Rae Sremmurd,0,19,56
395,On My Mind,Ellie Goulding,0,22,13
396,Jumpman,Drake & Future,0,32,12
397,RGF Island,Fetty Wap,0,14,57
398,Diamonds Dancing,Drake & Future,0,8,53
399,$ave Dat Money,Lil Dicky Featuring Fetty Wap & Rich Homie Quan,0,19,71
400,Big Rings,Drake & Future,0,20,52
401,Digital Dash,Drake & Future,0,7,62
402,Confident,Demi Lovato,0,20,21
403,Live From The Gutter,Drake & Future,0,5,74
404,Scholarships,Drake & Future,0,7,69
405,30 For 30 Freestyle,Drake,0,2,88
406,I'm The Plug,Drake & Future,0,5,76
407,Runnin' (Lose It All),Naughty Boy Featuring Beyonce & Arrow Benjamin,0,0,90
408,Die A Happy Man,Thomas Rhett,0,30,21
409,Powerful,Major Lazer Featuring Ellie Goulding & Tarrus Riley,0,6,83
410,Hold Each Other,A Great Big World Featuring FUTURISTIC,0,2,99
411,Alive,Sia,0,3,56
412,Writing's On The Wall,Sam Smith,0,2,71
413,Plastic Bag,Drake & Future,0,2,78
414,Change Locations,Drake & Future,0,3,82
415,Jugg,Fetty Wap Featuring Monty,0,6,86
416,Jersey,Future,0,2,87
417,Lay It All On Me,Rudimental Featuring Ed Sheeran,0,16,48
418,Back Up,DeJ Loaf Featuring Big Sean,0,18,47
419,Break Up In A Small Town,Sam Hunt,0,20,29
420,Stay A Little Longer,Brothers Osborne,0,20,46
421,I Got The Boy,Jana Kramer,0,16,56
422,Top Of The World,Tim McGraw,0,13,73
423,Love Me,The 1975,0,0,100
424,Perfect,One Direction,6,57,1
425,Cake By The Ocean,DNCE,0,46,9
426,Say It,Tory Lanez,0,24,23
427,Gonna Know We Were Here,Jason Aldean,0,16,54
428,Roses,benny blanco & Juice WRLD Featuring Brendon Urie,0,31,6
429,Home,gnash Featuring Johnny Yukon,0,5,74
430,Can't Sleep Love,Pentatonix,0,0,99
431,Hello,Adele,10,26,1
432,Sorry,Rick Ross Featuring Chris Brown,3,42,1
433,Emperor's New Clothes,Panic! At The Disco,0,4,68
434,Used To Love You Sober,Kane Brown,0,0,82
435,Used To Love You,Gwen Stefani,0,9,52
436,Dibs,Kelsea Ballerini,0,17,58
437,I Love This Life,LOCASH,0,18,56
438,Exchange,Bryson Tiller,0,34,26
439,Focus,H.E.R.,0,13,7
440,Tennessee Whiskey,Chris Stapleton,0,6,20
441,Thriller,Michael Jackson,0,18,31
442,I'll Show You,Justin Bieber,0,12,19
443,"Me, Myself & I",G-Eazy x Bebe Rexha,0,37,7
444,Beautiful Drug,Zac Brown Band,0,20,52
445,Already Callin' You Mine,Parmalee,0,3,91
446,We Went,Randy Houser,0,13,60
447,Adventure Of A Lifetime,Coldplay,0,20,13
448,Do It Like Me,DLOW,0,15,45
449,History,One Direction,0,6,65
450,Traveller,Chris Stapleton,0,0,87
451,Halo,Jordan Smith,0,0,88
452,WTF (Where They From),Missy Elliott Featuring Pharrell Williams,0,14,22
453,Stand By You,Rachel Platten,0,20,37
454,My House,Flo Rida,0,39,4
455,Love Yourself,Justin Bieber,0,41,1
456,Great Is Thy Faithfulness,Jordan Smith,0,0,30
457,The Feeling,Justin Bieber Featuring Halsey,0,7,31
458,Mark My Words,Justin Bieber,0,4,42
459,Purpose,Justin Bieber,0,7,43
460,No Pressure,Justin Bieber Featuring Big Sean,0,4,49
461,Company,Justin Bieber,0,12,53
462,No Sense,Justin Bieber Featuring Travi$ Scott,0,3,54
463,Life Is Worth Living,Justin Bieber,0,2,67
464,Children,Justin Bieber,0,0,74
465,Been You,Justin Bieber,0,0,81
466,If I Could Fly,One Direction,0,0,83
467,Olivia,One Direction,0,0,87
468,We Are,Justin Bieber Featuring Nas,0,0,88
469,Get Used To It,Justin Bieber,0,0,90
470,A.M.,One Direction,0,0,94
471,Temporary Fix,One Direction,0,0,96
472,I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,0,20,20
473,Trust,Justin Bieber,0,0,98
474,Never Enough,One Direction,0,4,88
475,When We Were Young,Adele,0,20,14
476,Water Under The Bridge,Adele,0,22,26
477,Send My Love (To Your New Lover),Adele,0,27,8
478,Remedy,Adele,0,0,87
479,Home Alone Tonight,Luke Bryan Featuring Karen Fairchild,0,19,38
480,Best Friend,Young Thug,0,20,45
481,Rich $ex,Future,0,0,100
482,Down In The DM,Yo Gotti Featuring Nicki Minaj,0,21,13
483,One Call Away,Charlie Puth,0,26,12
484,I'd Just Love To Lay You Down,Barrett Baber,0,0,92
485,Daddy,PSY Featuring CL,0,0,97
486,Girls Just Want To Have Fun,Madi Davis,0,0,98
