,Song,Artist,Weeks On #1,Weeks On Chart,Peak Rank
1462,Hurt You,The Weeknd Featuring Gesaffelstein,0,0,43
1463,Medicine,Queen Naija,0,20,45
1464,Privilege,The Weeknd,0,0,52
1465,Boo'd Up,Ella Mai,0,35,5
1466,OKRA,"Tyler, The Creator",0,0,89
1467,Take Back Home Girl,Chris Lane Featuring Tori Kelly,0,12,55
1468,"Woman, Amen",Dierks Bentley,0,12,53
1469,Proud,2 Chainz Featuring YG & Offset,0,2,96
1470,Nice For What,Drake,6,25,1
1471,I Like It,"Cardi B, Bad Bunny & J Balvin",0,42,1
1472,Drip,Cardi B Featuring Migos,0,10,21
1473,I Do,Cardi B Featuring SZA,0,5,23
1474,Ring,Cardi B Featuring Kehlani,0,20,28
1475,Get Up 10,Cardi B,0,2,38
1476,Best Life,Cardi B Featuring Chance The Rapper,0,3,39
1477,Bickenhead,Cardi B,0,2,43
1478,Thru Your Phone,Cardi B,0,3,50
1479,She Bad,Cardi B & YG,0,2,57
1480,Money Bag,Cardi B,0,2,58
1481,Diamond Teeth Samurai,YoungBoy Never Broke Again,0,5,59
1482,One Kiss,Calvin Harris & Dua Lipa,0,21,26
1483,A$AP Forever,A$AP Rocky Featuring Moby,0,2,63
1484,Barbie Tingz,Nicki Minaj,0,4,25
1485,Get Along,Kenny Chesney,0,21,22
1486,Chun-Li,Nicki Minaj,0,16,10
1487,Esskeetit,Lil Pump,0,12,24
1488,Cry Pretty,Carrie Underwood,0,12,48
1489,Let Me,Zayn,0,0,73
1490,Guatemala,Swae Lee Featuring Slim Jxmmi,0,0,84
1491,Anybody,Young Thug Featuring Nicki Minaj,0,0,89
1492,Gotti,6ix9ine,0,0,99
1493,No Tears Left To Cry,Ariana Grande,0,27,3
1494,ATM,J. Cole,0,5,6
1495,Kevin's Heart,J. Cole,0,5,8
1496,KOD,J. Cole,0,12,10
1497,Motiv8,J. Cole,0,2,15
1498,1985 (Intro To The Fall Off),J. Cole,0,2,20
1499,The Cut Off,J. Cole Featuring kiLL edward,0,0,28
1500,Brackets,J. Cole,0,0,30
1501,Wake Me Up!,Avicii,0,54,34
1502,Window Pain (Outro),J. Cole,0,0,41
1503,Once An Addict (Interlude),J. Cole,0,0,47
1504,Intro,Meek Mill,0,0,53
1505,Babe,Sugarland Featuring Taylor Swift,0,2,72
1506,Te Bote,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",0,21,36
1507,Dame Tu Cosita,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,0,9,36
1508,Everything's Gonna Be Alright,David Lee Murphy & Kenny Chesney,0,13,66
1509,Better Now,Post Malone,0,39,3
1510,Paranoid,Post Malone,0,6,11
1511,Rich & Sad,Post Malone,0,6,14
1512,Spoil My Night,Post Malone Featuring Swae Lee,0,5,15
1513,Ball For Me,Post Malone Featuring Nicki Minaj,0,14,16
1514,Same Bitches,Post Malone Featuring G-Eazy & YG,0,3,20
1515,Zack And Codeine,Post Malone,0,3,23
1516,Over Now,Post Malone,0,3,24
1517,Takin' Shots,Post Malone,0,3,29
1518,92 Explorer,Post Malone,0,3,40
1519,Otherside,Post Malone,0,2,46
1520,Blame It On Me,Post Malone,0,2,47
1521,Sugar Wraith,Post Malone,0,0,57
1522,Jonestown (Interlude),Post Malone,0,0,73
1523,Overdose,YoungBoy Never Broke Again,0,9,42
1524,Ye vs The People,Kanye West Featuring T.I.,0,0,85
1525,This Is America,Childish Gambino,2,17,1
1526,Watch,Travis Scott Featuring Lil Uzi Vert & Kanye West,0,5,16
1527,Beautiful Crazy,Luke Combs,0,11,41
1528,Done For Me,Charlie Puth Featuring Kehlani,0,9,53
1529,Gucci Flip Flops,Bhad Bhabie Featuring Lil Yachty,0,3,79
1530,Shoota,Playboi Carti Featuring Lil Uzi Vert,0,4,46
1531,Yes Indeed,Lil Baby & Drake,0,29,6
1532,Lucid Dreams,Juice WRLD,0,37,2
1533,Me Niego,Reik Featuring Ozuna & Wisin,0,3,77
1534,Lust,Lil Skies,0,4,87
1535,All Girls Are The Same,Juice WRLD,0,20,41
1536,Change Lanes,Kevin Gates,0,0,68
1537,Like That,Kris Wu,0,0,73
1538,Southside,Lil Baby,0,0,79
1539,Life Goes On,Lil Baby Featuring Gunna & Lil Uzi Vert,0,6,74
1540,Let It Sing,Kevin Gates,0,0,82
1541,Sangria Wine,Pharrell Williams x Camila Cabello,0,0,83
1542,Welcome To The Party,"Diplo, French Montana & Lil Pump Featuring Zhavia Ward",0,4,78
1543,Champion,NAV Featuring Travis Scott,0,0,86
1544,Downtown's Dead,Sam Hunt,0,2,94
1545,Don't Go Breaking My Heart,Backstreet Boys,0,10,63
1546,I'm Upset,Drake,0,16,7
1547,Praise The Lord (Da Shine),A$AP Rocky Featuring Skepta,0,8,45
1548,TATI,6ix9ine Featuring DJ SPINKING,0,5,46
1549,Infrared,Pusha T,0,0,65
1550,Big Bank,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",0,24,16
1551,If You Know You Know,Pusha T,0,0,73
1552,What Would Meek Do?,Pusha T Featuring Kanye West,0,0,75
1553,Dinero,Jennifer Lopez Featuring DJ Khaled & Cardi B,0,0,80
1554,Taste,Tyga Featuring Offset,0,29,8
1555,Lovely,Billie Eilish & Khalid,0,13,64
1556,I Was Jack (You Were Diane),Jake Owen,0,11,43
1557,Girls Like You,Maroon 5 Featuring Cardi B,7,35,1
1558,High Hopes,Panic! At The Disco,0,25,4
1559,The Games We Play,Pusha T,0,0,100
1560,Yikes,Kanye West,0,5,8
1561,All Mine,Kanye West,0,9,11
1562,Wouldn't Leave,Kanye West Featuring PARTYNEXTDOOR,0,2,24
1563,Violent Crimes,Kanye West,0,2,27
1564,I Thought About Killing You,Kanye West,0,0,28
1565,No Mistakes,Kanye West,0,0,36
1566,Simple,Florida Georgia Line,0,20,32
1567,Must've Never Met You,Luke Combs,0,0,81
1568,Humility,Gorillaz Featuring George Benson,0,0,85
1569,Africa,Weezer,0,15,51
1570,Youngblood,5 Seconds Of Summer,0,34,7
1571,Sin Pijama,Becky G + Natti Natasha,0,12,70
1572,Reborn,KIDS SEE GHOSTS,0,2,39
1573,4th Dimension,KIDS SEE GHOSTS Featuring Louis Prima,0,0,42
1574,Feel The Love,KIDS SEE GHOSTS,0,0,47
1575,"Freeee (Ghost Town, Pt. 2)",KIDS SEE GHOSTS,0,0,62
1576,Fire,KIDS SEE GHOSTS,0,0,67
1577,Cudi Montage,KIDS SEE GHOSTS,0,0,69
1578,KIDS SEE GHOSTS,KIDS SEE GHOSTS,0,0,73
1579,Lose It,Quavo Featuring Lil Baby,0,20,28
1580,Rich Sex,Nicki Minaj Featuring Lil Wayne,0,2,56
1581,I Know You,Lil Skies Featuring Yung Pinch,0,3,79
1582,Apes**t,The Carters,0,15,13
1583,Bed,Nicki Minaj Featuring Ariana Grande,0,10,42
1584,Bigger > You,"2 Chainz, Drake & Quavo",0,2,53
1585,DDU-DU DDU-DU,BLACKPINK,0,0,55
1586,Born To Be Yours,Kygo & Imagine Dragons,0,2,74
1587,Boss,The Carters,0,2,77
1588,Ocean,TK Kravitz Featuring Jacqueez,0,5,76
1589,Hope,XXXTENTACION,0,2,70
1590,Summer,The Carters,0,0,84
1591,Drowns The Whiskey,Jason Aldean Featuring Miranda Lambert,0,19,32
1592,Nice,The Carters,0,0,95
1593,Cop Shot The Kid,Nas Featuring Kanye West,0,0,96
1594,Sober,Demi Lovato,0,3,47
1595,Coming Home,Keith Urban Featuring Julia Michaels,0,7,50
1596,Life Changes,Thomas Rhett,0,14,36
1597,The Light Is Coming,Ariana Grande Featuring Nicki Minaj,0,2,89
1598,Nonstop,Drake,0,22,2
1599,In My Feelings,Drake,10,22,1
1600,Emotionless,Drake,0,4,8
1601,Don't Matter To Me,Drake Featuring Michael Jackson,0,5,9
1602,Mob Ties,Drake,0,8,13
1603,Elevate,Drake,0,3,14
1604,Survival,Drake,0,2,17
1605,Can't Take A Joke,Drake,0,4,18
1606,Talk Up,Drake Featuring JAY-Z,0,3,20
1607,8 Out Of 10,Drake,0,3,21
1608,Sandra's Rose,Drake,0,2,27
1609,Summer Games,Drake,0,2,28
1610,Blue Tint,Drake,0,3,30
1611,Jaded,Drake,0,2,32
1612,Is There More,Drake,0,2,36
1613,That's How You Feel,Drake,0,2,37
1614,Peak,Drake,0,2,38
1615,After Dark,Drake Featuring Static Major & Ty Dolla $ign,0,3,41
1616,Ratchet Happy Birthday,Drake,0,0,51
1617,Final Fantasy,Drake,0,0,56
1618,March 14,Drake,0,0,57
1619,Karma,Queen Naija,0,2,63
1620,Kiss Somebody,Morgan Evans,0,8,53
1621,"Sunrise, Sunburn, Sunset",Luke Bryan,0,16,35
1622,Hotel Key,Old Dominion,0,19,48
1623,Growing Pains,Alessia Cara,0,8,65
1624,Wifi Lit,Future,0,0,53
1625,Jumpsuit,twenty one pilots,0,4,50
1626,31 Days,Future,0,2,65
1627,Cuddle My Wrist,Future,0,0,71
1628,Millidelphia,Meek Mill Featuring Swizz Beatz,0,0,73
1629,Racks Blue,Future,0,0,76
1630,Drug Addicts,Lil Pump,0,0,83
1631,Jackie Chan,Tiesto & Dzeko Featuring Preme & Post Malone,0,19,52
1632,Kream,Iggy Azalea Feauring Tyga,0,0,96
1633,God Is A Woman,Ariana Grande,0,22,8
1634,Summertime Magic,Childish Gambino,0,5,44
1635,You Say,Lauren Daigle,0,28,34
1636,Eastside,"benny blanco, Halsey & Khalid",0,28,9
1637,Wasted,Juice WRLD Featuring Lil Uzi Vert,0,6,67
1638,Desperate Man,Eric Church,0,15,68
1639,Hopeless Romantic,Wiz Khalifa Featuring Swae Lee,0,7,72
1640,Fr Fr,Wiz Khalifa Featuring Lil Skies,0,0,73
1641,Nico And The Niners,twenty one pilots,0,2,79
1642,Broken,lovelytheband,0,22,29
1643,Hooked,Dylan Scott,0,11,48
1644,1942,G-Eazy Featuring Yo Gotti & YBN Nahmir,0,8,70
1645,I'm A Mess,Bebe Rexha,0,20,35
1646,Remind Me To Forget,Kygo Featuring Miguel,0,11,63
1647,FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz,0,20,3
1648,Natural,Imagine Dragons,0,27,13
1649,I Might Need Security,Chance The Rapper,0,0,60
1650,Level Up,Ciara,0,6,59
1651,Best Part,Daniel Caesar Featuring H.E.R.,0,19,75
1652,Nevermind,Dennis Lloyd,0,4,86
1653,You Should See Me In A Crown,Billie Eilish,0,0,93
1654,Lie,NF,0,20,48
1655,No Brainer,"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",0,15,5
1656,One Day,Logic Featuring Ryan Tedder,0,0,80
1657,Side Effects,The Chainsmokers Featuring Emily Warren,0,6,66
1658,That's On Me,Yella Beezy,0,20,56
1659,Handgun,YG Featuring A$AP Rocky,0,2,98
1660,Drunk Me,Mitchell Tenpenny,0,21,39
1661,Sicko Mode,Travis Scott,0,25,1
1662,Stargazing,Travis Scott,0,8,8
1663,Carousel,Travis Scott,0,2,24
1664,Yosemite,Travis Scott,0,14,25
1665,R.I.P Screw,Travis Scott,0,2,26
1666,Stop Trying To Be God,Travis Scott,0,2,27
1667,No Bystanders,Travis Scott,0,2,31
1668,5% Tint,Travis Scott,0,2,36
1669,Can't Say,Travis Scott,0,2,38
1670,NC-17,Travis Scott,0,0,41
1671,Who? What!,Travis Scott,0,0,43
1672,Skeletons,Travis Scott,0,0,47
1673,Astrothunder,Travis Scott,0,0,48
1674,Houstonfornication,Travis Scott,0,0,53
1675,Beautiful,Bazzi Featuring Camila Cabello,0,25,26
1676,Coffee Bean,Travis Scott,0,0,68
1677,Could've Been,H.E.R. Featuring Bryson Tiller,0,0,76
1678,Trip,Ella Mai,0,25,11
1679,Lean Wit Me,Juice WRLD,0,8,68
1680,Barbie Dreams,Nicki Minaj,0,7,18
1681,Taking A Walk,Trippie Redd,0,3,46
1682,Majesty,Nicki Minaj Featuring Eminem & Labrinth,0,0,58
1683,Ganja Burns,Nicki Minaj,0,0,60
1684,W O R K I N  M E,Quavo,0,15,52
1685,Album Of The Year (Freestyle),J. Cole,0,0,87
1686,Have It All,Jason Mraz,0,0,90
1687,Drew Barrymore,Bryce Vine,0,14,46
1688,She Got The Best Of Me ,Luke Combs,0,23,31
1689,Thought I Knew You,Nicki Minaj Featuring The Weeknd,0,0,98
1690,Breathin,Ariana Grande,0,23,12
1691,Sweetener,Ariana Grande,0,0,55
1692,Everytime,Ariana Grande,0,0,62
1693,Promises,Calvin Harris & Sam Smith,0,12,65
1694,R.E.M,Ariana Grande,0,0,72
1695,Blue Tacoma,Russell Dickerson,0,18,52
1696,Chanel (Go Get It),Young Thug Featuring Gunna & Lil Baby,0,4,78
1697,Goodnight N Go,Ariana Grande,0,0,87
1698,Made For Now,Janet & Daddy Yankee,0,0,88
1699,Pete Davidson,Ariana Grande,0,0,99
1700,IDOL,BTS Featuring Nicki Minaj,0,3,11
1701,I Am Who They Say I Am,YoungBoy Never Broke Again Featuring Kevin Gates & Quando Rondo,0,2,69
1702,Unica,Ozuna,0,0,72
1703,Mo Bamba,Sheck Wes,0,22,6
1704,Smile (Living My Best Life),Lil' Duval Featuring Snoop Dogg & Ball Greezy,0,19,56
1705,Drunk Girl,Chris Janson,0,10,79
1706,The Way I Am,Charlie Puth,0,7,61
1707,Happy Now,Zedd & Elley Duhe,0,0,90
1708,Lucky You,Eminem Featuring Joyner Lucas,0,14,6
1709,The Ringer,Eminem,0,4,8
1710,Fall,Eminem,0,4,12
1711,Kamikaze,Lil Mosey,0,3,16
1712,Greatest,Eminem,0,2,23
1713,Not Alike,Eminem Featuring Royce Da 5'9,0,3,24
1714,BEBE,6ix9ine Featuring Anuel AA,0,5,30
1715,Normal,Eminem,0,0,39
1716,Stepping Stone,Eminem,0,0,42
1717,Venom,Eminem,0,5,43
1718,Feels Like Summer,Childish Gambino,0,2,54
1719,Nice Guy,Eminem & Jessie Reyez,0,0,65
1720,Good Guy,Eminem Featuring Jessie Reyez,0,0,67
1721,Thunderclouds,"Labrinth, Sia & Diplo Present... LSD",0,5,67
1722,Hangin' On,Chris Young,0,13,63
1723,I Love It,Kanye West & Lil Pump,0,12,6
1724,Rap Devil,Machine Gun Kelly,0,4,13
1725,Self Care,Mac Miller,0,3,33
1726,Hurt Feelings,Mac Miller,0,0,70
1727,Come Back To Earth,Mac Miller,0,0,91
1728,Vaina Loca,Ozuna x Manuel Turizo,0,2,94
1729,Speechless,Dan + Shay,0,20,24
1730,Electricity,Silk City x Dua Lipa,0,10,62
1731,Killshot,Eminem,0,8,3
1732,Drip Too Hard,Lil Baby & Gunna,0,19,4
1733,Wake Up In The Sky,Gucci Mane X Bruno Mars X Kodak Black,0,19,11
1734,New Patek,Lil Uzi Vert,0,7,24
1735,Better,Khalid,0,19,22
1736,Falling Down,Lil Peep & XXXTENTACION,0,11,13
1737,Pretty Little Fears,6LACK Featuring J. Cole,0,0,76
1738,Leave Me Alone,Flipp Dinero,0,19,21
1739,Best Shot,Jimmie Allen,0,19,37
1740,Noticed,Lil Mosey,0,10,80
1741,No Stylist,French Montana Featuring Drake,0,18,47
1742,Head Above Water,Avril Lavigne,0,2,64
1743,This Feeling,The Chainsmokers Featuring Kelsea Ballerini,0,15,50
1744,Backin' It Up,Pardison Fontaine Featuring Cardi B,0,15,40
1745,Rich,Maren Morris,0,8,62
1746,Mona Lisa,Lil Wayne Featuring Kendrick Lamar,0,8,2
1747,Don't Cry,Lil Wayne Featuring XXXTENTACION,0,3,5
1748,Uproar,Lil Wayne,0,17,7
1749,Let It Fly,Lil Wayne Featuring Travis Scott,0,2,10
1750,Dedicate,Lil Wayne,0,2,14
1751,Can't Be Broken,Lil Wayne,0,2,17
1752,What About Me,Lil Wayne Featuring Sosamann,0,0,24
1753,Dark Side Of The Moon,Lil Wayne Featuring Nicki Minaj,0,0,26
1754,Taki Taki,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",0,17,11
1755,Shallow,Lady Gaga & Bradley Cooper,0,17,5
1756,Dope N****z,Lil Wayne Featuring Snoop Dogg,0,0,39
1757,Open Letter,Lil Wayne,0,0,47
1758,"If I'm Lyin, I'm Flyin",Kodak Black,0,3,56
1759,Problems,Lil Wayne,0,0,57
1760,Hittas,Lil Wayne,0,0,59
1761,Open Safe,Lil Wayne,0,0,62
1762,Took His Time,Lil Wayne,0,0,65
1763,Mess,Lil Wayne,0,0,74
1764,Let It All Work Out,Lil Wayne,0,0,75
1765,Start This S**t Off Right,Lil Wayne Featuring Ashanti & Mack Maine,0,0,76
1766,Used 2,Lil Wayne,0,0,78
1767,Demon,Lil Wayne,0,0,81
1768,Perfect Strangers,Lil Wayne,0,0,86
1769,Dope New Gospel,Lil Wayne Featuring Nivea,0,0,90
1770,Never Recover,Lil Baby & Gunna Featuring Drake,0,8,15
1771,Without Me,Halsey,0,16,1
1772,STOOPID,6ix9ine Featuring Bobby Shmurda,0,9,25
1773,Close Friends,Lil Baby,0,14,28
1774,I'll Never Love Again,Lady Gaga,0,6,36
1775,Always Remember Us This Way,Lady Gaga,0,6,41
1776,Off White VLONE,Lil Baby & Gunna Featuring Lil Durk & NAV,0,0,54
1777,Business Is Business,Lil Baby & Gunna,0,0,61
1778,Is That Alright?,Lady Gaga,0,0,63
1779,Belly,Lil Baby & Gunna,0,0,80
1780,My Blood,twenty one pilots,0,0,81
1781,Maybe It's Time,Bradley Cooper,0,0,93
1782,Deep End,Lil Baby,0,0,97
1783,I Am,Lil Baby & Gunna,0,0,98
1784,ZEZE,Kodak Black Featuring Travis Scott & Offset,0,15,2
1785,MIA,Bad Bunny Featuring Drake,0,15,5
1786,Flip The Switch,Quavo Featuring Drake,0,0,48
1787,Pass Out,Quavo Featuring 21 Savage,0,0,61
1788,Biggest Alley Oop,Quavo,0,0,86
1789,Rerun,Quavo Featuring Travis Scott,0,0,88
1790,Huncho Dreams,Quavo,0,0,93
1791,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,0,14,1
1792,Fine China,Future & Juice WRLD,0,13,26
1793,Money,Cardi B,0,14,13
1794,When The Party's Over,Billie Eilish,0,14,52
1795,Jet Lag,Future & Juice WRLD Featuring Young Scooter,0,0,72
1796,Astronauts,Future & Juice WRLD,0,0,82
1797,Saturday Nights,Khalid & Kane Brown,0,3,57
1798,Suncity,Khalid Featuring Empress Of,0,0,88
1799,Vertigo,Khalid,0,0,89
1800,Yacht Club,Lil Yachty Featuring Juice WRLD,0,0,91
1801,Make It Back,Juice WRLD,0,0,92
1802,Kiss And Make Up,Dua Lipa & BLACKPINK,0,0,93
1803,Get Dripped,Lil Yachty Featuring Playboi Carti,0,0,98
1804,Burning Man,Dierks Bentley Featuring Brothers Osborne,0,14,45
1805,Arms Around You,XXXTENTACION x Lil Pump Featuring Maluma & Swae Lee,0,13,28
1806,Last Memory,TakeOff,0,2,54
1807,Talk To Me,Tory Lanez & Rich The Kid,0,13,43
1808,Topanga,Trippie Redd,0,5,52
1809,Dip,Tyga & Nicki Minaj,0,8,63
1810,Waste It On Me,Steve Aoki Featuring BTS,0,0,89
1811,A Million Dreams,P!nk,0,0,90
1812,"Thank U, Next",Ariana Grande,7,12,1
1813,Don't Come Out The House,Metro Boomin Featuring 21 Savage,0,4,38
1814,10 Freaky Girls,Metro Boomin Featuring 21 Savage,0,4,42
1815,Space Cadet,Metro Boomin Featuring Gunna,0,6,51
1816,Overdue,Metro Boomin Featuring Travis Scott,0,0,62
1817,Dreamcatcher,Metro Boomin Featuring Swae Lee & Travis Scott,0,0,72
1818,No More,"Metro Boomin Featuring Travis Scott, Kodak Black & 21 Savage",0,0,79
1819,Ella Quiere Beber,Anuel AA & Romeo Santos,0,12,61
1820,Consequences,Camila Cabello,0,12,51
1821,Casper,TakeOff,0,0,99
1822,Up To Something,Metro Boomin Featuring Travis Scott & Young Thug,0,0,100
1823,BAD!,XXXTENTACION,0,10,16
1824,Armed And Dangerous,Juice WRLD,0,11,44
1825,1400 / 999 Freestyle,Trippie Redd Featuring Juice WRLD,0,3,55
1826,Love Scars 3,Trippie Redd,0,0,73
1827,Negative Energy,Trippie Redd Featuring Kodie Shane,0,0,89
1828,Sixteen,Thomas Rhett,0,11,42
1829,Good Girl,Dustin Lynch,0,11,44
1830,Last Shot,Kip Moore,0,8,53
1831,Millionaire,Chris Stapleton,0,7,67
1832,Toxic Waste,Trippie Redd,0,0,98
1833,Take One,Kodak Black,0,0,81
1834,Twerk,City Girls Featuring Cardi B,0,3,29
1835,Ocean Eyes,Billie Eilish,0,5,96
1836,Close To Me,Ellie Goulding X Diplo Featuring Swae Lee,0,10,28
1837,Girl Like You,Jason Aldean,0,9,46
1838,Burn The House Down,AJR,0,0,100
1839,MAMA,6ix9ine Featuring Nicki Minaj & Kanye West,0,4,43
1840,KIKA,6ix9ine Featuring Tory Lanez,0,6,44
1841,TIC TOC,6ix9ine Featuring Lil Baby,0,3,53
1842,Come Out And Play,Billie Eilish,0,0,69
1843,WAKA,6ix9ine Featuring A Boogie Wit da Hoodie,0,3,51
1844,You,Jacquees,0,9,58
1845,Going Bad,Meek Mill Featuring Drake,0,8,6
1846,What's Free,Meek Mill Featuring Rick Ross & JAY-Z,0,2,20
1847,On Me,Meek Mill Featuring Cardi B,0,2,30
1848,Rudolph The Red-Nosed Reindeer,Gene Autry,0,4,16
1849,Uptown Vibes,Meek Mill Featuring Fabolous & Anuel AA,0,3,39
1850,"Let It Snow, Let It Snow, Let It Snow",Dean Martin,0,4,20
1851,Pure Cocaine,Lil Baby,0,7,46
1852,24/7,Meek Mill Featuring Ella Mai,0,3,54
1853,Respect The Game,Meek Mill,0,0,57
1854,Good Form,Nicki Minaj Featuring Lil Wayne,0,6,60
1855,Trauma,Meek Mill,0,0,61
1856,Time,Lil Baby Featuring Meek Mill,0,0,62
1857,Nuketown,Ski Mask The Slump God Featuring Juice WRLD,0,6,63
1858,Calling My Spirit,Kodak Black,0,8,46
1859,Ready,Lil Baby Featuring Gunna,0,0,66
1860,Nothing Breaks Like A Heart,Mark Ronson Featuring Miley Cyrus,0,8,43
1861,Championships,Meek Mill,0,0,70
1862,Tic Tac Toe,Meek Mill Featuring Kodak Black,0,0,72
1863,Almost Slipped,Meek Mill,0,0,73
1864,Splash Warning,"Meek Mill Featuring Future, Roddy Ricch & Young Thug",0,0,77
1865,Pay You Back,Meek Mill Featuring 21 Savage,0,0,78
1866,Foot Fungus,Ski Mask The Slump God,0,0,81
1867,Crush A Lot,Lil Baby,0,0,82
1868,Oodles O' Noodles Babies,Meek Mill,0,0,85
1869,Global,Lil Baby,0,0,91
1870,Word On The Street,Lil Baby,0,0,98
1871,whoa (mind in awe),XXXTENTACION,0,3,37
1872,Here Comes Santa Claus (Down Santa Claus Lane),Gene Autry,0,3,28
1873,Sleigh Ride,The Ronettes,0,3,26
1874,Guardian Angel,XXXTENTACION,0,0,48
1875,I Don't Let Go,XXXTENTACION,0,0,51
1876,One Minute,XXXTENTACION Featuring Kanye West & Travis Barker,0,0,62
1877,Train Food,XXXTENTACION,0,0,64
1878,What Are You So Afraid Of,XXXTENTACION,0,0,65
1879,Staring At The Sky,XXXTENTACION,0,0,68
1880,Difference (Interlude),XXXTENTACION,0,0,84
1881,Look Back At It,A Boogie Wit da Hoodie,0,7,40
1882,This Is It,Scotty McCreery,0,7,52
1883,(There's No Place Like) Home For The Holidays,Perry Como,0,2,32
1884,It's Beginning To Look A Lot Like Christmas,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,0,2,35
1885,Happy Xmas (War Is Over),John & Yoko/The Plastic Ono Band With The Harlem Community Choir,0,2,42
1886,Wonderful Christmastime,Paul McCartney,0,0,47
1887,White Christmas,Bing Crosby,0,15,34
1888,Christmas (Baby Please Come Home),Darlene Love,0,2,43
1889,MoshPit,Kodak Black Featuring Juice WRLD,0,0,58
1890,Cozy Little Christmas,Katy Perry,0,2,53
1891,Testimony,Kodak Black,0,0,74
1892,Sweet But Psycho,Ava Max,0,6,35
1893,Gnarly,Kodak Black Featuring Lil Pump,0,0,88
1894,The Christmas Song,Lauren Daigle,0,2,55
1895,Envy Me,Calboy,0,6,41
1896,A Lot,21 Savage,0,5,33
1897,Blue Christmas,Elvis Presley,0,0,40
1898,Underneath The Tree,Kelly Clarkson,0,4,44
1899,Run Rudolph Run,Chuck Berry,0,4,45
1900,Wow.,Post Malone,0,5,8
1901,Jingle Bells,Frank Sinatra,0,0,49
1902,Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine,0,5,38
1903,Can't Leave Without It,21 Savage,0,4,58
1904,Startender,A Boogie Wit da Hoodie Featuring Offset & Tyga,0,5,59
1905,All My Friends,21 Savage,0,2,67
1906,Break Da Law,21 Savage,0,0,70
1907,1.5,21 Savage,0,0,86
1908,Out For The Night,21 Savage,0,0,88
1909,Gun Smoke,21 Savage,0,0,93
1910,Demons And Angels,A Boogie Wit da Hoodie Featuring Juice WRLD,0,3,90
1911,ASMR,21 Savage,0,0,95
1912,Baby Shark,Pinkfong,0,4,32
1913,Take It From Me,Jordan Davis,0,4,69
1914,What Makes You Country,Luke Bryan,0,4,70
1915,Down To The Honkytonk,Jake Owen,0,4,75
1916,Love Someone,Lukas Graham,0,4,81
1917,Love Wins,Carrie Underwood,0,4,83
1918,Ruin My Life,Zara Larsson,0,4,76
1919,Here Tonight,Brett Young,0,3,88
1920,Burn Out,Midland,0,3,92
1921,Solo de Mi,Bad Bunny,0,0,93
1922,Make It Sweet,Old Dominion,0,4,92
1923,idontwannabeyouanymore,Billie Eilish,0,3,96
1924,Undecided,Chris Brown,0,3,35
1925,Crushed Up,Future,0,3,43
1926,Butterfly Doors,Lil Pump,0,2,81
1927,Valuable Pain,YoungBoy Never Broke Again,0,2,87
1928,Lost In The Fire,Gesaffelstein & The Weeknd,0,2,27
1929,Dancing With A Stranger,Sam Smith & Normani,0,2,33
1930,Nights Like This,Kehlani Featuring Ty Dolla $ign,0,2,69
1931,Thotiana,Blueface,0,2,66
1932,Let Me Down Slowly,Alec Benjamin Featuring Alessia Cara,0,0,79
1933,Jumpin On A Jet,Future,0,2,57
1934,Splashin,Rich The Kid,0,0,99
1935,7 Rings,"

Ariana Grande

",0,1,1
1936,MIDDLE CHILD,J. Cole,0,0,26
1937,Keanu Reeves,Logic,0,0,38
1938,First Off,Future Featuring Travis Scott,0,0,47
1939,Never Stop,Future,0,0,65
1940,Secreto,Anuel AA & Karol G,0,0,68
1941,Mixed Personalities,YNW Melly Featuring Kanye West,0,0,71
1942,Temptation,Future,0,0,76
1943,Rocket Ship,Future,0,0,79
1944,Pure Water,Mustard & Migos,0,0,81
1945,F&N,Future,0,0,83
1946,On My Way To You,Cody Johnson,0,0,91
1947,Murder On My Mind,YNW Melly,0,0,95
1948,GIRL,Maren Morris,0,0,96
1949,Face My Fears,Hikaru Utada & Skrillex,0,0,98
1950,Call The Coroner,Future,0,0,100
